"0","#check if all required packages are installed. Install them if they are not present. "
"0","#Then load required packages"
"0",""
"0","#install rnaturalearthhires for map data"
"0","devtools::install_github(""ropensci/rnaturalearthhires"")"
"2","Skipping install of 'rnaturalearthhires' from a github remote, the SHA1 (2ed7a937) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","list.of.packages <- c(""plyr"", ""dplyr"", ""ggplot2"", ""ggpubr"", ""data.table"", ""tidyverse"", ""sf"", ""lemon"", ""viridis"", ""broom"", ""EnvStats"", ""gridExtra"", ""pracma"", ""ggpattern"", ""colorspace"", ""vegan"", ""cowplot"", ""fst"")"
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0","lapply(list.of.packages, require, character.only = TRUE)"
"2","Loading required package: plyr
"
"2","--------------------------------------------------------------------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","--------------------------------------------------------------------------------------------------------------------------------------------
"
"2","
Attaching package: ‘plyr’

"
"2","The following objects are masked from ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following object is masked from ‘package:purrr’:

    compact

"
"2","Loading required package: ggpubr
"
"2","
Attaching package: ‘ggpubr’

"
"2","The following object is masked from ‘package:plyr’:

    mutate

"
"2","Loading required package: sf
"
"2","Linking to GEOS 3.9.1, GDAL 3.2.1, PROJ 7.2.1
"
"2","Spherical geometry (s2) switched off
"
"2","Loading required package: lemon
"
"2","
Attaching package: ‘lemon’

"
"2","The following object is masked from ‘package:purrr’:

    %||%

"
"2","The following objects are masked from ‘package:ggplot2’:

    CoordCartesian, element_render

"
"2","Loading required package: viridis
"
"2","Loading required package: viridisLite
"
"2","Loading required package: broom
"
"2","Loading required package: EnvStats
"
"2","
Attaching package: ‘EnvStats’

"
"2","The following objects are masked from ‘package:stats’:

    predict, predict.lm

"
"2","The following object is masked from ‘package:base’:

    print.default

"
"2","Loading required package: gridExtra
"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","Loading required package: pracma
"
"2","
Attaching package: ‘pracma’

"
"2","The following object is masked from ‘package:purrr’:

    cross

"
"2","Loading required package: ggpattern
"
"2","Loading required package: colorspace
"
"2","Loading required package: vegan
"
"2","Loading required package: permute
"
"2","Loading required package: lattice
"
