"0","#function to match data from WoRMS to the abundance datasets"
"0","load_worms <- function(x) {"
"0","  unique_aphias <- x %>%"
"0","    dplyr::select(aphia_id) %>%"
"0","    unique() %>%"
"0","    dplyr::mutate(aphia_id = as.integer(aphia_id))"
"0",""
"0","  "
"0","  if(file.exists(paste0(dir_main, ""aphia_ids_and_names_from_worms.csv""))){"
"0","    #load the file if it exists"
"0","    df_wms <- fread(paste0(dir_main, ""aphia_ids_and_names_from_worms.csv""))"
"0","    df_wms <- data.frame(lapply(df_wms, as.character), stringsAsFactors=FALSE)"
"0","  } else {"
"0","    #otherwise request data from WoRMS"
"0","    df_wms <- worms::wormsbyid(unique_aphias$aphia_id)"
"0","    df_wms <- data.frame(lapply(df_wms, as.character), stringsAsFactors=FALSE)"
"0","  }"
"0","  "
"0","  #check if all Aphia IDs in the dataset are present. If not, download the data again to update it."
"0","  if(!all(unique(x$aphia_id) %in% df_wms$AphiaID)){"
"0","      "
"0","      #find the additional missing IDs"
"0","      missing_ids <- sort(unique(x$aphia_id))[!sort(unique(x$aphia_id)) %in% df_wms$AphiaID]"
"0","      "
"0","      unique_aphias <- unique_aphias %>%"
"0","      filter(aphia_id == missing_ids)"
"0","     "
"0","      df_wms2 <- worms::wormsbyid(unique_aphias$aphia_id)"
"0","      df_wms2 <- data.frame(lapply(df_wms2, as.character), stringsAsFactors=FALSE)"
"0","  "
"0","      df_wms <- rbind(df_wms, df_wms2)"
"0","}"
"0",""
"0","  return(df_wms)"
"0",""
"0","}"
"0",""
"0","df_wms <- load_worms(x=df_cpr)"
"1","REQUESTING "
"1",""
"1","200"
"1",""
"1"," ITEMS BY ID from World Register of Marine Species  (www.marinespecies.org), "
"1",""
"1","03/03/2022 09:19:03"
"1",""
"1"," (CC-BY)
"
"1",","
"1",""
"1","104152"
"1",","
"1",""
"1","106485"
"1",","
"1",""
"1","149168"
"1",","
"1",""
"1","149230"
"1",","
"1",""
"1","341501"
"1",","
"1",""
"1","17446"
"1",","
"1",""
"1","1104"
"1",","
"1",""
"1","149055"
"1",","
"1",""
"1","149074"
"1",","
"1",""
"1","148912"
"1","
"
"1",","
"1",""
"1","179785"
"1",","
"1",""
"1","104468"
"1",","
"1",""
"1","105"
"1",","
"1",""
"1","196121"
"1",","
"1",""
"1","104544"
"1",","
"1",""
"1","104561"
"1",","
"1",""
"1","104563"
"1",","
"1",""
"1","104566"
"1",","
"1",""
"1","104086"
"1",","
"1",""
"1","359879"
"1","
"
"1",","
"1",""
"1","116598"
"1",","
"1",""
"1","149139"
"1",","
"1",""
"1","109566"
"1",","
"1",""
"1","341542"
"1",","
"1",""
"1","149153"
"1",","
"1",""
"1","149152"
"1",","
"1",""
"1","177604"
"1",","
"1",""
"1","163344"
"1",","
"1",""
"1","149112"
"1",","
"1",""
"1","149310"
"1","
"
"1",","
"1",""
"1","149113"
