"0","df_count_mean <- extract_idw(stack_list=r_stack, shp=shp_part)"
"1","  |                                                                                                                                                                  "
"1","  |                                                                                                                                                            |   0%"
"1","  |                                                                                                                                                                  "
"1","  |==                                                                                                                                                          |   1%"
"1","  |                                                                                                                                                                  "
"1","  |=====                                                                                                                                                       |   3%"
"1","  |                                                                                                                                                                  "
"1","  |=======                                                                                                                                                     |   4%"
"1","  |                                                                                                                                                                  "
"1","  |=========                                                                                                                                                   |   6%"
"1","  |                                                                                                                                                                  "
"1","  |============                                                                                                                                                |   7%"
"1","  |                                                                                                                                                                  "
"1","  |==============                                                                                                                                              |   9%"
"1","  |                                                                                                                                                                  "
"1","  |================                                                                                                                                            |  10%"
"1","  |                                                                                                                                                                  "
"1","  |===================                                                                                                                                         |  12%"
"1","  |                                                                                                                                                                  "
"1","  |=====================                                                                                                                                       |  13%"
"1","  |                                                                                                                                                                  "
"1","  |=======================                                                                                                                                     |  15%"
"1","  |                                                                                                                                                                  "
"1","  |==========================                                                                                                                                  |  16%"
"1","  |                                                                                                                                                                  "
"1","  |============================                                                                                                                                |  18%"
"1","  |                                                                                                                                                                  "
"1","  |==============================                                                                                                                              |  19%"
"1","  |                                                                                                                                                                  "
"1","  |=================================                                                                                                                           |  21%"
"1","  |                                                                                                                                                                  "
"1","  |===================================                                                                                                                         |  22%"
"1","  |                                                                                                                                                                  "
"1","  |=====================================                                                                                                                       |  24%"
"1","  |                                                                                                                                                                  "
"1","  |========================================                                                                                                                    |  25%"
"1","  |                                                                                                                                                                  "
"1","  |==========================================                                                                                                                  |  27%"
"1","  |                                                                                                                                                                  "
"1","  |============================================                                                                                                                |  28%"
"1","  |                                                                                                                                                                  "
"1","  |===============================================                                                                                                             |  30%"
"1","  |                                                                                                                                                                  "
"1","  |=================================================                                                                                                           |  31%"
"1","  |                                                                                                                                                                  "
"1","  |===================================================                                                                                                         |  33%"
"1","  |                                                                                                                                                                  "
"1","  |======================================================                                                                                                      |  34%"
"1","  |                                                                                                                                                                  "
"1","  |========================================================                                                                                                    |  36%"
"1","  |                                                                                                                                                                  "
"1","  |==========================================================                                                                                                  |  37%"
"1","  |                                                                                                                                                                  "
"1","  |=============================================================                                                                                               |  39%"
"1","  |                                                                                                                                                                  "
"1","  |===============================================================                                                                                             |  40%"
"1","  |                                                                                                                                                                  "
"1","  |=================================================================                                                                                           |  42%"
"1","  |                                                                                                                                                                  "
"1","  |====================================================================                                                                                        |  43%"
"1","  |                                                                                                                                                                  "
"1","  |======================================================================                                                                                      |  45%"
"1","  |                                                                                                                                                                  "
"1","  |========================================================================                                                                                    |  46%"
"1","  |                                                                                                                                                                  "
"1","  |===========================================================================                                                                                 |  48%"
"1","  |                                                                                                                                                                  "
"1","  |=============================================================================                                                                               |  49%"
"1","  |                                                                                                                                                                  "
"1","  |===============================================================================                                                                             |  51%"
"1","  |                                                                                                                                                                  "
"1","  |=================================================================================                                                                           |  52%"
"1","  |                                                                                                                                                                  "
"1","  |====================================================================================                                                                        |  54%"
"1","  |                                                                                                                                                                  "
"1","  |======================================================================================                                                                      |  55%"
"1","  |                                                                                                                                                                  "
"1","  |========================================================================================                                                                    |  57%"
"1","  |                                                                                                                                                                  "
"1","  |===========================================================================================                                                                 |  58%"
"1","  |                                                                                                                                                                  "
"1","  |=============================================================================================                                                               |  60%"
"1","  |                                                                                                                                                                  "
"1","  |===============================================================================================                                                             |  61%"
"1","  |                                                                                                                                                                  "
"1","  |==================================================================================================                                                          |  63%"
"1","  |                                                                                                                                                                  "
"1","  |====================================================================================================                                                        |  64%"
"1","  |                                                                                                                                                                  "
"1","  |======================================================================================================                                                      |  66%"
"1","  |                                                                                                                                                                  "
"1","  |=========================================================================================================                                                   |  67%"
"1","  |                                                                                                                                                                  "
"1","  |===========================================================================================================                                                 |  69%"
"1","  |                                                                                                                                                                  "
"1","  |=============================================================================================================                                               |  70%"
"1","  |                                                                                                                                                                  "
"1","  |================================================================================================================                                            |  72%"
"1","  |                                                                                                                                                                  "
"1","  |==================================================================================================================                                          |  73%"
"1","  |                                                                                                                                                                  "
"1","  |====================================================================================================================                                        |  75%"
"1","  |                                                                                                                                                                  "
"1","  |=======================================================================================================================                                     |  76%"
"1","  |                                                                                                                                                                  "
"1","  |=========================================================================================================================                                   |  78%"
"1","  |                                                                                                                                                                  "
"1","  |===========================================================================================================================                                 |  79%"
"1","  |                                                                                                                                                                  "
"1","  |==============================================================================================================================                              |  81%"
"1","  |                                                                                                                                                                  "
"1","  |================================================================================================================================                            |  82%"
"1","  |                                                                                                                                                                  "
"1","  |==================================================================================================================================                          |  84%"
"1","  |                                                                                                                                                                  "
"1","  |=====================================================================================================================================                       |  85%"
"1","  |                                                                                                                                                                  "
"1","  |=======================================================================================================================================                     |  87%"
"1","  |                                                                                                                                                                  "
"1","  |=========================================================================================================================================                   |  88%"
"1","  |                                                                                                                                                                  "
"1","  |============================================================================================================================================                |  90%"
"1","  |                                                                                                                                                                  "
"1","  |==============================================================================================================================================              |  91%"
"1","  |                                                                                                                                                                  "
"1","  |================================================================================================================================================            |  93%"
"1","  |                                                                                                                                                                  "
"1","  |===================================================================================================================================================         |  94%"
"1","  |                                                                                                                                                                  "
"1","  |=====================================================================================================================================================       |  96%"
"1","  |                                                                                                                                                                  "
"1","  |=======================================================================================================================================================     |  97%"
"1","  |                                                                                                                                                                  "
"1","  |==========================================================================================================================================================  |  99%"
"1","  |                                                                                                                                                                  "
"1","  |============================================================================================================================================================| 100%"
"1","
"
"1","`summarise()` has grouped output by 'lifeform', 'assess_id', 'year'. You can override using the `.groups` argument.
"
