"0","#split the date variable into year, month, day"
"0","#format date column"
"0","df_abund$year <- format(df_abund$date, format=""%Y"")"
"0","df_abund$month <- format(df_abund$date, format=""%m"")"
"0","df_abund$day <- format(df_abund$date, format=""%d"")"
"0",""
"0","#split the time variable into hour, minute"
"0","#format time column"
"0","df_abund$time <- ifelse(df_abund$time=="""", NA, df_abund$time)"
"0","df_abund$hour <- sub(':.*', '', df_abund$time)"
"0","df_abund$minute <- sub("".*?:"",'',df_abund$time)"
"0","df_abund$minute <- sub(':.*', '', df_abund$minute)"
"0",""
"0","#rename variables and order according to the process used for CPR data"
"0","df_abund <- df_abund %>%"
"0","  dplyr::rename(""lon""=longitude,"
"0","         ""lat""=latitude,"
"0","         ""count""=abundance) %>%"
"0","  dplyr::select(data_id,"
"0","         year, month, day, hour, minute, time, lat, lon, size_class, taxon, aphia_id, count)"
