"0","#clear R environment"
"0","rm(list = ls()) "
"0",""
"0","#enter a rough bounding box for visualisation only (in decimal degrees format)"
"0","north <- 64"
"0","west <- -16"
"0","east <- 14"
"0","south <- 34"
"0",""
"0","#reference period duration (in years)"
"0","ref_per <- 5"
"0",""
"0","#enter the range of years covered by this analysis, the reference and comparison period will be calculated as the first n and the last n years of the dataset, with n determined by ""ref_per"" the variable"
"0","start_query <- 1960"
"0","end_query <- 2019"
"0",""
"0","#set threshold for minimum number of months out of the year required for a shapefile to be included"
"0","mon_thr <- 8"
"0",""
"0","#set the threshold for the proportion of years that must be represented in a dataset"
"0","thr <- 0.5"
"0",""
"0","#enter the file directory path for the shapefile the data is partitioned with"
"0","path_shp_part <- ""../Data_raw/COMP4_assessment_areas_v7e/"""
"0",""
"0","#enter the filename of the shapefile the data is partitioned with"
"0","file_shp_part <- ""COMP4_assessment_areas_v7e.shp"""
"0",""
"0","#provide the name of the variable in the shapefile used for separating the assessment areas"
"0","assess_des <- ""LongName"""
"0",""
"0","#enter the main directory to use to access the processed data"
"0","dir_main <- ""../Data_processed/"""
"0",""
"0","#enter the directory where raw data is stored"
"0","dir_raw <- ""../Data_raw/"""
"0",""
"0","#enter the main directory to use to store image outputs"
"0","dir_out <- ""../Output/"""
"0",""
"0","#create plot output directory"
"0","output_path <- paste(dir_out, gsub("".shp"", """", file_shp_part), ""/"", sep="""")"
"0","dir.create(file.path(output_path), showWarnings = FALSE)"
